7,6,4,2017-01-01 07:35:01.010000
7,6,4,2017-01-01 07:35:01.010000
6,7,4,2017-01-01 07:35:01.010000
6,7,4,2017-01-01 07:35:01.010000
7,6,4,2017-01-01 07:35:01.010000
6,7,4,2017-01-01 07:35:01.010000
6,7,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
10,11,15,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
10,11,15,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
11,10,15,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
11,10,15,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
1,5,4,2017-01-01 07:35:01.010000
5,1,4,2017-01-01 07:35:01.010000
11,2,7,2017-01-01 07:35:01.010000
2,11,7,2017-01-01 07:35:01.010000
13,11,14,2017-01-01 07:35:01.010000
13,11,14,2017-01-01 07:35:01.010000
11,13,14,2017-01-01 07:35:01.010000
11,13,14,2017-01-01 07:35:01.010000
13,11,14,2017-01-01 07:35:01.010000
0,5,3,2017-01-01 07:35:01.010000
13,11,14,2017-01-01 07:35:01.010000
2,7,14,2017-01-01 07:35:01.010000
13,11,14,2017-01-01 07:35:01.010000
11,13,14,2017-01-01 07:35:01.010000
13,11,14,2017-01-01 07:35:01.010000
11,13,14,2017-01-01 07:35:01.010000
13,11,14,2017-01-01 07:35:01.010000
11,13,14,2017-01-01 07:35:01.010000
13,11,14,2017-01-01 07:35:01.010000
11,13,14,2017-01-01 07:35:01.010000
2,7,14,2017-01-01 07:35:01.010000
13,11,14,2017-01-01 07:35:01.010000
13,11,14,2017-01-01 07:35:01.010000
14,15,6,2017-01-01 07:35:01.010000
10,11,5,2017-01-01 07:35:01.010000
11,4,0,2017-01-01 07:35:01.010000
15,10,7,2017-01-01 07:35:01.010000
12,11,6,2017-01-01 07:35:01.010000
11,4,2,2017-01-01 07:35:01.010000
10,11,12,2017-01-01 07:35:01.010000
8,3,4,2017-01-01 07:35:01.010000
15,13,9,2017-01-01 07:35:01.010000
15,3,14,2017-01-01 07:35:01.010000
12,1,3,2017-01-01 07:35:01.010000
0,7,1,2017-01-01 07:35:01.010000
0,15,12,2017-01-01 07:35:01.010000
3,9,4,2017-01-01 07:35:01.010000
7,3,6,2017-01-01 07:35:01.010000
3,12,5,2017-01-01 07:35:01.010000
5,4,0,2017-01-01 07:35:01.010000
6,15,7,2017-01-01 07:35:01.010000
14,10,6,2017-01-01 07:35:01.010000
9,11,2,2017-01-01 07:35:01.010000
2,7,0,2017-01-01 07:35:01.010000
1,2,11,2017-01-01 07:35:01.010000
7,3,14,2017-01-01 07:35:01.010000
0,10,12,2017-01-01 07:35:01.010000
12,0,4,2017-01-01 07:35:01.010000
11,15,9,2017-01-01 07:35:01.010000
12,4,14,2017-01-01 07:35:01.010000
10,11,3,2017-01-01 07:35:01.010000
11,8,10,2017-01-01 07:35:01.010000
1,15,6,2017-01-01 07:35:01.010000
14,4,5,2017-01-01 07:35:01.010000
9,11,15,2017-01-01 07:35:01.010000
13,14,5,2017-01-01 07:35:01.010000
6,7,5,2017-01-01 07:35:01.010000
8,13,15,2017-01-01 07:35:01.010000
7,11,3,2017-01-01 07:35:01.010000
7,13,1,2017-01-01 07:35:01.010000
12,13,11,2017-01-01 07:35:01.010000
5,6,11,2017-01-01 07:35:01.010000
7,12,8,2017-01-01 07:35:01.010000
2,12,13,2017-01-01 07:35:01.010000
11,2,4,2017-01-01 07:35:01.010000
9,10,12,2017-01-01 07:35:01.010000
1,11,4,2017-01-01 07:35:01.010000
14,1,13,2017-01-01 07:35:01.010000
15,6,13,2017-01-01 07:35:01.010000
10,7,11,2017-01-01 07:35:01.010000
4,14,7,2017-01-01 07:35:01.010000
11,5,8,2017-01-01 07:35:01.010000
4,10,0,2017-01-01 07:35:01.010000
11,3,7,2017-01-01 07:35:01.010000
9,0,3,2017-01-01 07:35:01.010000
9,4,8,2017-01-01 07:35:01.010000
5,2,15,2017-01-01 07:35:01.010000
4,13,12,2017-01-01 07:35:01.010000
12,2,8,2017-01-01 07:35:01.010000
2,11,14,2017-01-01 07:35:01.010000
0,15,11,2017-01-01 07:35:01.010000
6,10,7,2017-01-01 07:35:01.010000
4,8,15,2017-01-01 07:35:01.010000
11,6,1,2017-01-01 07:35:01.010000
3,10,9,2017-01-01 07:35:01.010000
11,7,15,2017-01-01 07:35:01.010000
0,13,1,2017-01-01 07:35:01.010000
6,15,10,2017-01-01 07:35:01.010000
5,15,3,2017-01-01 07:35:01.010000
9,2,10,2017-01-01 07:35:01.010000
13,2,4,2017-01-01 07:35:01.010000
12,7,6,2017-01-01 07:35:01.010000
6,3,14,2017-01-01 07:35:01.010000
5,7,13,2017-01-01 07:35:01.010000
9,11,14,2017-01-01 07:35:01.010000
10,4,8,2017-01-01 07:35:01.010000
4,10,8,2017-01-01 07:35:01.010000
11,8,7,2017-01-01 07:35:01.010000
8,11,7,2017-01-01 07:35:01.010000
11,8,7,2017-01-01 07:35:01.010000
8,11,7,2017-01-01 07:35:01.010000
8,11,7,2017-01-01 07:35:01.010000
11,8,7,2017-01-01 07:35:01.010000
11,8,7,2017-01-01 07:35:01.010000
8,11,7,2017-01-01 07:35:01.010000
11,8,7,2017-01-01 07:35:01.010000
11,8,7,2017-01-01 07:35:01.010000
11,8,7,2017-01-01 07:35:01.010000
13,2,11,2017-01-01 07:35:01.010000
2,13,11,2017-01-01 07:35:01.010000
2,13,11,2017-01-01 07:35:01.010000
13,2,11,2017-01-01 07:35:01.010000
2,13,11,2017-01-01 07:35:01.010000
13,2,11,2017-01-01 07:35:01.010000
9,0,14,2017-01-01 07:35:01.010000
3,13,11,2017-01-01 07:35:01.010000
3,13,11,2017-01-01 07:35:01.010000
9,6,0,2017-01-01 07:35:01.010000
9,6,0,2017-01-01 07:35:01.010000
3,15,7,2017-01-01 07:35:01.010000
6,13,4,2017-01-01 07:35:01.010000
2,1,6,2017-01-01 07:35:01.010000
2,1,6,2017-01-01 07:35:01.010000
2,1,6,2017-01-01 07:35:01.010000
2,1,6,2017-01-01 07:35:01.010000
5,15,10,2017-01-01 07:35:01.010000
5,15,10,2017-01-01 07:35:01.010000
12,11,0,2017-01-01 07:35:01.010000
5,15,10,2017-01-01 07:35:01.010000
12,11,0,2017-01-01 07:35:01.010000
14,9,8,2017-01-01 07:35:01.010000
14,9,8,2017-01-01 07:35:01.010000
9,14,8,2017-01-01 07:35:01.010000
14,9,8,2017-01-01 07:35:01.010000
9,14,8,2017-01-01 07:35:01.010000
14,9,8,2017-01-01 07:35:01.010000
9,14,8,2017-01-01 07:35:01.010000
14,9,8,2017-01-01 07:35:01.010000
9,14,8,2017-01-01 07:35:01.010000
14,9,8,2017-01-01 07:35:01.010000
14,9,8,2017-01-01 07:35:01.010000
14,9,8,2017-01-01 07:35:01.010000
14,9,8,2017-01-01 07:35:01.010000
1,12,5,2017-01-01 07:35:01.010000
14,9,8,2017-01-01 07:35:01.010000
9,14,8,2017-01-01 07:35:01.010000
14,9,8,2017-01-01 07:35:01.010000
14,9,8,2017-01-01 07:35:01.010000
14,9,8,2017-01-01 07:35:01.010000
9,14,8,2017-01-01 07:35:01.010000
14,9,8,2017-01-01 07:35:01.010000
9,14,8,2017-01-01 07:35:01.010000
1,12,5,2017-01-01 07:35:01.010000
2,13,9,2017-01-01 07:35:01.010000
3,4,11,2017-01-01 07:35:01.010000
1,0,11,2017-01-01 07:35:01.010000
7,13,0,2017-01-01 07:35:01.010000
5,15,0,2017-01-01 07:35:01.010000
15,5,0,2017-01-01 07:35:01.010000
5,15,0,2017-01-01 07:35:01.010000
15,5,0,2017-01-01 07:35:01.010000
15,5,0,2017-01-01 07:35:01.010000
15,5,0,2017-01-01 07:35:01.010000
15,5,0,2017-01-01 07:35:01.010000
15,5,0,2017-01-01 07:35:01.010000
15,5,0,2017-01-01 07:35:01.010000
5,15,0,2017-01-01 07:35:01.010000
5,15,0,2017-01-01 07:35:01.010000
5,15,0,2017-01-01 07:35:01.010000
5,15,0,2017-01-01 07:35:01.010000
15,5,0,2017-01-01 07:35:01.010000
6,1,12,2017-01-01 07:35:01.010000
5,15,0,2017-01-01 07:35:01.010000
5,15,0,2017-01-01 07:35:01.010000
